test_id,is_duplicate
317163,0
317164,1
317170,1
317180,1
317181,1
317183,0
317192,0
317195,0
317201,0
317211,0
317215,0
317222,0
317223,1
317226,1
317227,0
317231,0
317232,0
317234,1
317251,1
317252,1
317258,1
317268,0
317269,1
317270,1
317271,1
317273,1
317275,0
317301,1
317310,0
317315,1
317317,0
317318,1
317319,1
317324,1
317326,1
317329,1
317336,1
317338,1
317340,0
317342,1
317343,0
317350,0
317358,0
317362,0
317369,1
317370,0
317373,1
317380,1
317381,1
317392,1
317397,0
317398,0
317400,1
317420,1
317436,1
317439,1
317445,0
317448,0
317453,1
317461,1
317462,1
317473,0
317474,0
317478,1
317480,1
317482,1
317483,1
317490,1
317492,1
317495,0
317501,1
317502,1
317511,0
317518,0
317519,1
317531,1
317534,0
317555,0
317563,1
317583,1
317590,1
317597,1
317601,1
317606,1
317607,0
317611,1
317615,1
317622,1
317623,0
317624,1
317633,0
317645,0
317648,0
317650,1
317651,0
317667,0
317673,1
317679,0
317685,1
317694,1
317697,1
317698,1
317711,0
317722,0
317723,0
317728,0
317731,1
317753,0
317754,1
317755,0
317756,1
317757,1
317758,1
317760,1
317767,0
317777,0
317780,1
317789,1
317790,1
317792,1
317795,1
317801,1
317808,1
317831,1
317836,1
317839,0
317843,1
317844,1
317847,1
317848,1
317850,1
317852,0
317855,0
317863,1
317864,1
317866,1
317874,1
317881,1
317884,1
317898,1
317900,1
317903,0
317907,1
317914,1
317915,1
317924,0
317929,1
317948,1
317949,1
317955,1
317960,1
317970,0
317973,1
317975,1
317992,1
317997,1
318002,1
318003,1
318004,0
318009,1
318014,1
318020,0
318025,0
318033,1
318048,0
318049,1
318051,0
318054,1
318070,1
318072,0
318086,1
318094,0
318097,0
318104,0
318108,0
318109,0
318110,1
318115,0
318118,1
318122,1
318123,0
318125,1
318128,1
318133,0
318134,1
318138,0
318148,1
318174,0
318178,1
318183,1
318185,0
318194,0
318201,1
318212,0
318217,0
318227,1
318235,1
318237,1
318240,1
318241,0
318246,0
318254,1
318256,1
318257,0
318259,1
318264,1
318268,0
318272,1
318277,1
318283,1
318284,0
318286,1
318288,1
318295,1
318301,1
318305,1
318312,1
318313,1
318316,1
318319,1
318323,1
318328,1
318339,0
318343,1
318348,0
318351,1
318352,1
318354,0
318366,1
318370,1
318375,1
318381,1
318386,1
318391,1
318398,1
318399,1
318408,0
318415,1
318416,0
318419,1
318420,1
318424,0
318432,1
318442,1
318455,0
318461,1
318474,1
318479,0
318483,1
318484,0
318489,1
318490,1
318499,1
318507,1
318508,1
318511,1
318512,0
318513,1
318520,1
318529,1
318534,1
318540,1
318543,0
318546,1
318548,1
318557,1
318559,1
318571,0
318573,1
318575,1
318578,0
318588,1
318591,0
318592,0
318595,0
318597,1
318610,1
318615,0
318618,1
318628,0
318639,1
318649,1
318650,1
318655,0
318657,1
318658,0
318659,1
318666,1
318672,1
318674,1
318675,0
318682,0
318694,0
318695,1
318700,1
318703,1
318712,0
318715,1
318718,0
318721,0
318726,0
318728,1
318729,1
318733,0
318734,1
318737,0
318741,0
318748,1
318749,0
318754,1
318756,0
318760,1
318763,1
318766,1
318768,0
318775,1
318776,1
318789,1
318794,1
318798,1
318809,0
318817,0
318818,1
318820,0
318822,1
318825,1
318828,0
318838,0
318840,0
318844,0
318851,1
318855,0
318856,1
318861,1
318864,0
318868,1
318874,0
318875,0
318883,1
318887,1
318889,1
318890,1
318902,1
318906,1
318914,0
318916,1
318917,1
318920,0
318925,1
318926,1
318932,0
318942,0
318944,1
318946,0
318955,0
318956,1
318960,1
318961,0
318964,1
318965,1
318967,0
318972,0
318974,0
318975,1
318977,0
318979,0
318990,1
318993,0
318996,0
319006,0
319007,1
319010,0
319019,1
319021,1
319026,0
319029,0
319030,0
319032,1
319040,0
319043,1
319049,1
319053,1
319054,1
319057,1
319063,1
319066,1
319067,0
319071,0
319078,1
319080,0
319081,1
319085,0
319108,1
319111,1
319112,1
319113,0
319119,1
319128,1
319134,0
319145,0
319152,1
319153,0
319154,0
319164,1
319171,1
319174,1
319175,1
319181,1
319187,1
319191,1
319200,1
319205,1
319208,1
319211,1
319212,1
319222,1
319228,0
319232,0
319233,1
319238,0
319252,0
319257,1
319259,1
319264,1
319268,0
319269,1
319272,0
319273,0
319275,0
319280,0
319283,0
319288,1
319293,1
319297,0
319300,0
319304,1
319314,0
319322,0
319329,1
319330,1
319332,1
319339,1
319342,1
319348,1
319353,0
319360,1
319361,1
319362,0
319368,0
319373,1
319379,1
319382,0
319387,0
319390,1
319396,1
319416,0
319433,1
319445,0
319452,0
319458,1
319461,1
319466,1
319468,1
319475,1
319476,1
319478,1
319480,0
319481,0
319482,0
319487,1
319488,1
319495,0
319501,1
319519,0
319523,0
319537,1
319544,1
319549,0
319557,1
319558,1
319567,1
319568,0
319572,0
319577,1
319584,0
319585,0
319593,1
319594,1
319597,0
319600,1
319602,0
319606,1
319615,0
319622,0
319626,0
319635,1
319667,0
319672,1
319674,0
319685,1
319690,1
319692,0
319693,1
319695,1
319696,1
319698,1
319701,0
319708,1
319718,1
319723,1
319732,1
319736,0
319739,1
319740,0
319743,1
319759,1
319760,1
319761,1
319767,0
319768,1
319774,1
319777,1
319782,0
319785,1
319788,1
319803,1
319809,1
319816,1
319822,0
319824,1
319837,0
319841,1
319846,1
319866,1
319872,1
319876,0
319883,1
319887,1
319892,1
319893,1
319900,1
319901,1
319928,1
319938,1
319939,0
319942,1
319946,0
319953,0
319956,0
319962,1
319963,1
319968,1
319974,1
319976,1
319985,0
319990,1
319991,1
319992,1
319993,1
319995,0
319999,0
320004,1
320005,1
320012,1
320015,1
320030,1
320037,0
320039,1
320042,0
320047,1
320049,0
320053,0
320058,1
320063,0
320068,0
320072,1
320074,0
320080,1
320081,0
320091,0
320101,1
320105,1
320106,1
320109,1
320112,0
320114,0
320116,0
320121,1
320123,1
320124,1
320128,1
320131,1
320141,1
320144,1
320145,0
320149,1
320151,0
320161,1
320166,0
320177,0
320181,0
320196,0
320198,1
320199,0
320202,0
320213,1
320225,0
320236,0
320249,0
320272,0
320277,0
320282,1
320284,1
320290,0
320299,0
320320,1
320330,0
320334,1
320336,1
320339,1
320345,1
320348,0
320349,1
320351,0
320374,0
320377,1
320378,1
320379,0
320380,1
320384,1
320387,1
320394,1
320396,1
320398,1
320399,1
320407,0
320417,0
320421,0
320428,1
320433,0
320434,0
320435,1
320436,1
320440,1
320454,1
320458,0
320470,1
320471,1
320472,1
320476,1
320478,1
320479,0
320482,1
320485,1
320487,1
320489,0
320491,1
320497,1
320499,1
320519,1
320522,1
320524,1
320525,0
320528,0
320537,1
320541,1
320543,1
320548,1
320551,0
320558,1
320564,1
320566,1
320585,0
320586,1
320588,1
320591,0
320598,1
320599,1
320605,1
320615,0
320632,1
320633,1
320636,0
320639,1
320663,1
320679,1
320681,0
320683,0
320690,0
320691,1
320692,0
320696,1
320699,0
320706,1
320712,0
320719,1
320728,0
320732,1
320735,0
320738,0
320741,1
320742,1
320744,1
320745,1
320752,0
320756,0
320759,1
320764,1
320773,1
320778,0
320779,0
320783,0
320793,1
320794,0
320796,1
320812,1
320828,1
320838,1
320848,1
320857,1
320863,1
320872,1
320878,0
320880,1
320885,0
320887,1
320888,0
320889,1
320895,1
320899,0
320903,1
320909,1
320910,0
320924,1
320926,1
320934,1
320944,1
320949,1
320953,1
320972,1
320974,1
320984,0
320987,1
320990,1
320992,1
320994,1
321002,1
321004,1
321006,0
321010,0
321015,0
321016,1
321028,0
321037,0
321043,1
321045,0
321047,1
321050,1
321052,0
321053,1
321074,0
321082,0
321084,1
321085,1
321093,1
321099,0
321102,0
321111,1
321113,1
321115,1
321120,1
321123,0
321125,1
321132,1
321135,1
321139,1
321144,1
321146,1
321148,0
321154,0
321185,1
321190,1
321216,0
321225,0
321235,0
321241,1
321242,1
321243,1
321245,1
321252,1
321253,0
321257,1
321267,1
321279,1
321284,1
321294,1
321299,1
321301,0
321307,1
321309,0
321310,1
321315,1
321320,1
321321,1
321328,0
321332,1
321337,0
321344,0
321345,1
321346,0
321356,1
321366,0
321375,0
321376,1
321380,1
321382,1
321393,1
321396,1
321401,1
321406,1
321415,0
321417,0
321421,1
321433,0
321440,1
321442,1
321447,1
321452,1
321453,1
321457,1
321458,1
321459,0
321462,1
321474,0
321481,1
321485,0
321498,1
321504,0
321510,1
321511,1
321513,1
321514,1
321519,0
321524,0
321531,1
321538,1
321540,1
321550,1
321554,0
321555,1
321565,0
321571,1
321577,0
321578,0
321581,1
321586,0
321589,0
321593,0
321598,1
321600,1
321601,1
321608,1
321615,1
321619,0
321623,1
321631,1
321634,1
321635,1
321638,1
321641,1
321643,0
321649,1
321653,1
321654,1
321655,1
321656,1
321659,1
321663,0
321664,1
321665,0
321672,1
321680,0
321681,1
321686,0
321693,1
321694,1
321701,0
321703,1
321705,0
321707,1
321717,1
321725,1
321728,1
321732,1
321733,1
321734,0
321735,0
321737,1
321743,0
321759,0
321761,0
321768,1
321771,1
321772,0
321774,0
321775,1
321776,1
321779,1
321786,1
321797,1
321798,0
321803,0
321808,1
321813,1
321817,1
321825,0
321829,1
321830,1
321831,1
321840,0
321844,1
321852,0
321853,0
321859,1
321860,0
321864,1
321865,1
321868,0
321870,0
321874,1
321876,1
321880,0
321881,0
321883,0
321897,0
321911,0
321913,1
321932,1
321940,0
321942,1
321965,1
321969,0
321973,0
321980,1
321981,1
321982,1
321985,1
321988,1
321991,1
322004,1
322011,1
322014,0
322015,1
322016,1
322025,1
322029,1
322030,0
322033,1
322036,1
322054,0
322061,1
322069,1
322073,1
322075,0
322078,0
322080,1
322081,1
322082,1
322085,1
322086,0
322087,1
322089,1
322093,1
322097,1
322098,1
322100,0
322116,1
322119,1
322120,1
322123,1
322137,0
322139,1
322141,1
322142,0
322150,1
322156,0
322158,1
322164,0
322165,1
322169,1
322185,0
322195,0
322202,1
322208,1
322210,1
322213,1
322217,0
322218,0
322221,1
322230,1
322231,0
322233,0
322236,0
322242,1
322244,1
322246,1
322250,1
322258,0
322266,1
322269,1
322270,1
322271,1
322276,1
322281,1
322293,0
322298,0
322300,0
322304,1
322312,1
322315,0
322317,1
322321,1
322325,1
322326,1
322327,1
322331,1
322336,1
322339,0
322345,1
322348,1
322349,1
322352,1
322355,1
322356,1
322363,1
322367,1
322375,0
322378,1
322389,1
322400,0
322408,0
322411,1
322413,0
322414,0
322424,1
322425,1
322427,1
322430,1
322443,0
322453,0
322454,0
322456,1
322457,0
322459,1
322463,1
322464,1
322465,0
322472,0
322479,1
322487,1
322488,0
322489,0
322490,0
322492,1
322497,1
322499,0
322510,1
322514,1
322516,0
322517,1
322520,0
322536,0
322548,1
322557,1
322565,1
322571,1
322572,1
322574,0
322579,1
322580,0
322586,0
322588,1
322590,0
322592,1
322594,1
322603,1
322605,0
322608,0
322610,0
322612,1
322613,1
322622,1
322625,0
322629,0
322632,0
322640,1
322643,1
322645,1
322646,1
322647,0
322653,1
322669,0
322671,1
322678,1
322687,1
322688,1
322693,1
322695,0
322699,1
322704,0
322707,1
322713,1
322734,1
322739,0
322746,1
322747,1
322749,1
322758,1
322761,0
322768,1
322772,0
322784,1
322787,1
322788,1
322789,1
322795,0
322798,1
322810,1
322811,0
322812,1
322824,0
322827,1
322840,1
322853,1
322854,1
322868,1
322869,1
322870,1
322876,1
322878,1
322879,1
322886,1
322888,1
322890,1
322894,1
322898,1
322901,1
322907,1
322913,0
322916,1
322918,1
322936,1
322937,1
322940,1
322944,0
322947,1
322957,1
322960,1
322968,1
322971,1
322974,1
322978,1
322985,1
323004,1
323008,0
323010,0
323012,1
323015,1
323022,0
323031,1
323034,1
323037,0
323040,1
323044,0
323061,0
323062,1
323067,0
323070,0
323078,1
323081,1
323091,1
323097,1
323101,1
323103,1
323104,1
323111,1
323112,1
323113,1
323120,0
323122,1
323125,1
323127,0
323132,1
323134,1
323145,1
323153,1
323164,1
323174,1
323184,1
323189,0
323190,1
323192,1
323193,0
323197,1
323204,1
323205,1
323207,0
323211,0
323216,1
323226,1
323227,1
323246,1
323252,0
323256,1
323260,1
323278,1
323282,1
323294,0
323313,1
323317,1
323322,1
323338,1
323339,1
323346,1
323351,0
323355,1
323356,1
323358,0
323361,1
323364,0
323369,1
323371,0
323379,1
323380,1
323382,0
323384,1
323400,1
323408,1
323413,1
323417,1
323420,1
323423,1
323427,0
323431,1
323435,1
323443,1
323445,1
323447,1
323448,1
323456,1
323465,1
323466,1
323474,0
323477,0
323478,1
323494,1
323499,1
323506,1
323508,1
323512,1
323515,0
323521,1
323542,0
323561,1
323562,1
323576,1
323580,1
323581,0
323582,1
323588,1
323593,0
323595,1
323610,1
323617,1
323620,0
323631,0
323636,0
323657,1
323660,1
323663,1
323670,1
323672,1
323673,0
323682,1
323687,1
323704,1
323710,1
323715,0
323723,1
323729,1
323733,1
323737,1
323743,0
323751,0
323756,1
323763,0
323767,1
323771,1
323776,0
323783,0
323784,1
323785,0
323791,1
323793,1
323795,1
323798,1
323799,1
323803,0
323804,0
323805,1
323811,1
323814,0
323816,0
323823,1
323827,1
323833,1
323834,1
323835,0
323838,1
323839,0
323840,1
323845,0
323846,1
323849,1
323850,1
323851,1
323854,1
323857,0
323858,0
323859,0
323867,0
323870,1
323874,1
323881,1
323902,1
323905,0
323908,1
323913,0
323919,0
323921,1
323926,0
323934,0
323935,1
323941,1
323945,0
323948,1
323949,1
323950,0
323951,1
323954,0
323955,0
323958,1
323959,1
323967,0
323968,1
323972,0
323981,1
323992,0
323994,0
324000,1
324003,1
324008,1
324016,0
324025,1
324030,0
324031,1
324032,1
324035,1
324047,0
324051,0
324053,0
324055,1
324065,0
324066,1
324067,0
324068,0
324073,1
324074,1
324079,1
324080,1
324082,1
324084,1
324088,1
324096,1
324099,1
324100,1
324102,0
324108,0
324116,1
324117,0
324134,0
324141,0
324143,1
324149,1
324151,1
324156,1
324165,0
324167,1
324168,0
324170,1
324171,1
324174,0
324176,0
324177,0
324181,1
324184,1
324196,1
324209,1
324212,1
324220,0
324222,1
324223,0
324229,1
324230,1
324231,0
324235,1
324242,1
324248,1
324253,1
324264,1
324271,1
324275,1
324282,0
324284,0
324286,1
324289,0
324297,1
324300,0
324302,1
324303,1
324304,1
324305,1
324306,1
324307,1
324310,1
324312,1
324316,0
324320,0
324329,1
324330,1
324335,1
324336,1
324342,0
324346,1
324353,0
324361,1
324371,0
324373,1
324378,1
324379,1
324389,1
324392,0
324397,1
324402,1
324405,1
324406,1
324408,0
324410,0
324412,0
324424,1
324428,0
324437,1
324463,1
324465,1
324467,0
324472,0
324478,0
324480,1
324486,0
324487,1
324492,1
324494,1
324495,1
324504,0
324508,0
324516,0
324524,1
324529,1
324533,1
324545,1
324551,1
324559,1
324568,1
324571,0
324575,1
324585,1
324599,1
324600,1
324601,1
324611,1
324621,0
324622,1
324625,1
324631,0
324634,0
324652,1
324657,0
324660,0
324663,1
324664,1
324668,1
324674,1
324682,1
324684,0
324688,1
324691,0
324692,1
324693,0
324706,1
324711,0
324728,1
324730,1
324742,0
324746,1
324764,1
324770,0
324772,0
324773,0
324774,1
324777,0
324781,0
324783,0
324787,1
324795,0
324797,0
324804,0
324809,1
324811,1
324815,0
324816,1
324817,1
324818,1
324822,1
324840,1
324841,1
324846,0
324847,1
324853,1
324854,0
324864,1
324869,1
324870,1
324871,0
324875,1
324887,1
324888,1
324891,1
324892,0
324903,1
324904,1
324915,0
324929,0
324933,0
324937,1
324940,1
324949,0
324950,0
324957,1
324968,1
324976,0
324980,0
324993,1
324995,0
325003,1
325006,1
325012,0
325016,1
325017,1
325033,1
325036,0
325037,1
325040,1
325054,1
325064,1
325081,1
325084,1
325090,1
325093,1
325096,0
325104,1
325107,0
325110,1
325114,0
325127,1
325128,1
325130,1
325139,1
325146,0
325152,1
325155,1
325167,1
325171,0
325187,0
325193,1
325194,1
325205,0
325206,1
325210,1
325212,0
325217,0
325218,0
325221,1
325233,1
325235,1
325236,0
325243,1
325251,1
325264,0
325269,0
325271,0
325277,1
325280,1
325285,1
325290,1
325295,0
325315,0
325317,0
325319,0
325322,0
325330,0
325351,0
325357,0
325359,0
325362,0
325364,0
325368,1
325370,0
325372,0
325375,1
325390,0
325395,0
325396,1
325399,1
325406,1
325409,1
325410,0
325411,1
325413,1
325420,1
325427,1
325428,1
325429,1
325431,0
325432,1
325436,0
325439,1
325442,1
325444,1
325446,1
325449,1
325453,1
325460,1
325465,0
325467,1
325472,1
325486,0
325490,1
325493,0
325496,1
325498,1
325505,0
325511,1
325518,1
325521,0
325522,1
325523,1
325534,0
325537,0
325541,0
325543,1
325551,0
325552,1
325554,0
325557,1
325571,1
325573,1
325577,0
325604,1
325616,0
325617,1
325620,1
325625,1
325639,1
325640,0
325641,0
325644,0
325650,0
325653,1
325657,0
325662,0
325664,0
325668,1
325670,1
325677,0
325687,1
325692,1
325707,1
325713,1
325719,0
325728,0
325733,0
325734,1
325736,0
325742,0
325744,0
325747,0
325752,1
325756,1
325762,0
325763,1
325764,1
325766,0
325775,1
325791,0
325797,0
325803,0
325811,0
325815,1
325818,1
325819,0
325820,1
325823,0
325824,1
325825,1
325827,1
325835,1
325836,1
325839,1
325843,0
325848,1
325851,0
325855,1
325857,1
325862,1
325870,1
325872,1
325875,1
325882,1
325891,1
325906,1
325907,1
325912,0
325914,1
325928,0
325929,0
325932,1
325937,1
325938,0
325945,0
325947,1
325948,1
325951,0
325958,1
325960,1
325968,0
325969,0
325977,0
325979,1
325987,1
325992,1
325997,1
326007,1
326009,0
326010,1
326012,1
326017,0
326027,0
326028,1
326029,0
326031,1
326032,1
326037,0
326052,1
326055,1
326061,0
326066,0
326078,0
326082,1
326103,1
326107,0
326109,0
326113,1
326118,1
326121,1
326122,1
326123,1
326124,1
326131,1
326136,1
326147,1
326162,1
326167,1
326172,1
326174,1
326178,1
326184,1
326190,0
326193,0
326196,1
326202,1
326204,1
326205,0
326209,0
326215,1
326224,1
326231,0
326232,0
326234,1
326237,1
326240,1
326242,0
326244,0
326250,1
326254,0
326258,1
326265,1
326269,1
326274,1
326275,0
326287,1
326288,0
326289,1
326297,0
326317,1
326325,0
326336,1
326342,1
326351,1
326355,1
326365,0
326381,0
326385,0
326399,1
326407,1
326409,0
326410,1
326419,1
326424,1
326428,1
326432,1
326436,0
326438,1
326442,1
326450,1
326454,0
326460,1
326467,1
326471,1
326478,0
326481,1
326485,1
326487,0
326488,1
326489,0
326493,1
326500,1
326504,1
326509,1
326510,1
326518,0
326521,1
326522,1
326526,0
326527,1
326535,0
326536,1
326538,1
326539,0
326544,1
326548,0
326552,1
326573,0
326583,1
326589,1
326594,0
326597,0
326601,0
326608,0
326610,0
326611,0
326619,1
326620,1
326625,0
326628,0
326629,0
326631,0
326650,1
326652,0
326653,0
326655,1
326657,0
326658,1
326659,0
326662,1
326674,1
326686,0
326710,0
326719,0
326720,1
326725,0
326730,0
326732,0
326734,0
326739,1
326745,1
326748,0
326758,0
326764,1
326773,1
326776,0
326782,1
326788,0
326789,0
326799,0
326801,1
326804,0
326806,1
326816,0
326821,1
326824,1
326826,0
326837,1
326845,0
326846,0
326855,1
326858,0
326868,1
326873,1
326876,1
326880,1
326888,1
326890,1
326891,0
326893,0
326894,0
326902,1
326907,0
326910,0
326916,1
326918,1
326919,0
326943,1
326944,1
326945,1
326947,1
326955,1
326956,1
326960,1
326963,0
326966,0
326978,1
326983,1
326997,0
326999,1
327000,0
327001,0
327006,0
327007,0
327021,1
327023,1
327031,1
327044,1
327046,1
327053,1
327055,1
327061,0
327064,1
327073,0
327086,1
327089,1
327093,1
327098,1
327099,1
327102,1
327108,1
327110,1
327112,0
327115,1
327129,1
327131,1
327134,1
327140,0
327142,1
327144,1
327145,1
327152,1
327154,0
327160,1
327161,1
327163,1
327176,0
327184,1
327185,0
327188,1
327205,1
327216,1
327218,1
327222,1
327229,1
327235,0
327236,0
327239,1
327242,1
327244,1
327254,1
327264,1
327271,1
327274,0
327276,1
327281,1
327293,0
327307,0
327310,0
327312,0
327335,1
327337,1
327339,0
327347,0
327357,1
327361,1
327363,1
327366,1
327375,0
327379,1
327381,1
327391,0
327395,1
327404,1
327405,1
327407,1
327411,1
327416,1
327418,1
327423,1
327424,0
327426,1
327430,1
327444,1
327448,0
327453,1
327461,1
327468,0
327482,1
327484,1
327497,0
327500,0
327502,1
327513,1
327521,1
327524,1
327532,1
327537,1
327541,1
327545,1
327546,0
327548,1
327556,1
327558,0
327559,1
327567,1
327569,1
327572,0
327574,0
327575,0
327585,1
327586,1
327589,1
327592,1
327595,1
327602,1
327605,1
327606,0
327610,1
327614,0
327616,0
327622,1
327624,1
327626,0
327633,0
327640,0
327647,1
327649,0
327652,1
327653,0
327654,1
327659,0
327660,1
327673,1
327679,0
327684,0
327685,1
327695,0
327712,1
327715,1
327716,1
327725,0
327733,1
327742,1
327743,1
327748,0
327756,1
327757,0
327766,1
327779,0
327780,0
327788,0
327799,0
327803,1
327804,1
327811,0
327816,0
327818,1
327821,1
327822,0
327824,1
327825,0
327833,0
327835,1
327836,0
327839,0
327841,0
327843,1
327846,0
327852,1
327858,0
327865,1
327866,1
327869,1
327871,1
327873,1
327875,0
327878,0
327883,1
327886,1
327888,0
327891,0
327897,1
327911,1
327915,0
327916,1
327918,1
327923,1
327925,1
327926,0
327929,1
327930,1
327932,0
327938,1
327940,0
327948,1
327949,0
327952,1
327956,1
327961,0
327968,1
327988,0
328008,1
328014,0
328016,1
328017,1
328021,1
328028,1
328036,1
328039,1
328040,1
328041,1
328042,1
328045,1
328049,0
328052,1
328059,1
328069,1
328075,0
328080,0
328094,1
328098,0
328099,1
328102,1
328108,1
328111,1
328134,1
328136,0
328138,1
328152,1
328157,0
328162,1
328169,0
328177,1
328179,0
328182,0
328183,1
328186,0
328193,1
328203,0
328205,1
328214,1
328227,0
328229,0
328230,1
328242,1
328247,1
328251,0
328253,1
328276,1
328299,0
328300,0
328302,1
328308,1
328315,1
328329,1
328330,1
328331,1
328333,0
328342,0
328343,0
328349,1
328353,0
328357,1
328368,0
328376,1
328379,1
328385,0
328391,0
328400,1
328403,0
328406,1
328408,0
328421,1
328422,1
328429,0
328434,1
328445,0
328449,0
328455,0
328457,0
328460,1
328461,0
328467,1
328469,1
328473,0
328478,1
328488,1
328490,1
328498,1
328505,1
328506,1
328522,0
328523,1
328524,1
328525,0
328536,1
328544,1
328549,1
328550,1
328553,0
328558,1
328563,1
328564,1
328573,1
328587,1
328589,0
328597,1
328600,0
328602,1
328605,0
328612,0
328618,1
328639,1
328644,1
328645,0
328647,1
328649,1
328659,0
328667,0
328675,1
328681,1
328688,1
328691,0
328693,0
328697,1
328700,1
328708,1
328709,1
328719,1
328723,0
328724,1
328727,1
328738,1
328740,1
328745,1
328746,0
328757,1
328760,0
328761,1
328764,1
328772,0
328784,1
328785,1
328789,1
328791,1
328798,1
328804,1
328806,0
328812,1
328814,1
328824,1
328828,1
328833,1
328834,1
328836,0
328838,1
328840,1
328842,1
328847,1
328853,0
328860,0
328863,0
328868,0
328869,1
328879,0
328889,0
328898,1
328901,1
328913,0
328918,1
328920,1
328922,1
328928,1
328929,1
328937,1
328938,1
328941,0
328942,0
328945,1
328951,1
328956,0
328957,0
328960,0
328967,1
328973,0
328978,0
328980,1
328983,0
328986,1
328987,0
328988,0
328992,1
328998,1
329000,1
329002,1
329005,1
329007,1
329009,1
329012,1
329019,1
329022,0
329029,1
329030,0
329031,1
329038,1
329041,1
329042,0
329058,1
329061,1
329063,1
329064,1
329073,0
329077,0
329082,0
329083,1
329087,0
329089,1
329092,0
329097,1
329103,0
329104,0
329115,1
329117,1
329127,1
329134,1
329136,1
329145,1
329149,1
329151,1
329152,0
329157,0
329161,0
329164,0
329172,0
329176,1
329177,1
329179,1
329185,1
329187,0
329192,1
329193,0
329197,1
329216,0
329236,1
329242,1
329246,1
329249,1
329270,1
329279,1
329280,0
329283,1
329285,1
329293,1
329294,0
329307,1
329308,1
329311,1
329326,1
329335,1
329340,1
329346,1
329354,1
329355,1
329364,0
329365,0
329366,1
329368,0
329369,1
329370,1
329371,1
329374,1
329385,0
329388,1
329394,0
329400,0
329402,1
329407,0
329409,1
329413,0
329418,0
329425,1
329429,1
329433,1
329436,0
329446,1
329448,0
329455,1
329457,0
329459,0
329469,0
329470,1
329479,0
329483,0
329484,1
329490,1
329493,1
329494,0
329507,1
329510,1
329511,1
329517,1
329520,1
329523,1
329526,1
329540,1
329547,1
329571,1
329578,1
329579,1
329588,0
329591,0
329593,1
329597,0
329604,1
329605,1
329626,1
329629,1
329632,0
329650,1
329658,1
329664,1
329671,1
329673,1
329674,1
329682,1
329689,1
329692,1
329693,1
329699,0
329701,1
329714,0
329719,1
329721,1
329726,1
329732,1
329735,1
329739,1
329740,0
329743,1
329747,0
329754,1
329758,1
329765,0
329781,0
329809,0
329821,1
329839,1
329842,0
329849,1
329850,0
329854,1
329855,1
329857,0
329858,1
329859,1
329866,1
329883,0
329892,1
329918,1
329919,1
329923,1
329928,1
329929,0
329931,1
329935,1
329936,0
329945,1
329953,1
329957,0
329958,0
329962,0
329966,1
329967,1
329972,1
329973,1
329980,1
329982,0
329994,1
329998,1
330000,0
330002,1
330003,1
330004,1
330005,1
330012,1
330013,0
330014,1
330027,1
330030,1
330037,1
330040,1
330041,1
330048,1
330050,0
330060,1
330065,1
330069,1
330077,1
330079,0
330080,0
330081,1
330082,1
330085,1
330101,1
330102,1
330105,1
330122,1
330129,0
330137,1
330141,0
330143,1
330144,1
330147,1
330160,1
330161,0
330163,0
330164,1
330166,0
330173,1
330179,0
330182,0
330188,0
330189,1
330194,0
330205,0
330206,0
330208,1
330216,1
330220,0
330222,0
330224,1
330226,1
330227,0
330229,1
330231,1
330232,0
330235,0
330236,0
330242,1
330244,1
330245,0
330248,0
330257,1
330259,1
330264,0
330265,0
330272,0
330276,1
330284,1
330286,1
330290,1
330291,0
330293,0
330296,1
330304,0
330306,0
330308,1
330310,1
330327,1
330337,0
330339,0
330385,1
330390,1
330395,1
330406,0
330410,0
330413,1
330414,1
330417,1
330423,1
330424,1
330429,1
330434,1
330435,1
330437,1
330439,1
330452,1
330455,0
330459,1
330461,1
330465,1
330469,0
330471,1
330473,1
330478,0
330479,1
330483,1
330485,0
330494,1
330498,0
330501,1
330502,1
330503,1
330504,0
330507,0
330511,0
330515,1
330516,0
330521,0
330524,1
330525,1
330527,1
330534,0
330536,1
330538,0
330542,0
330546,1
330550,0
330558,1
330571,0
330573,1
330574,1
330576,1
330577,0
330579,1
330582,0
330588,0
330596,1
330597,0
330599,0
330604,0
330609,0
330612,1
330621,1
330628,1
330630,1
330634,1
330638,0
330641,1
330645,1
330647,1
330650,0
330654,1
330655,0
330665,0
330672,0
330675,1
330676,1
330679,1
330685,0
330710,0
330721,1
330728,1
330734,0
330736,0
330737,1
330738,1
330740,0
330743,0
330747,1
330753,1
330758,0
330760,1
330764,0
330765,1
330766,1
330771,0
330789,1
330796,1
330803,1
330805,1
330810,1
330811,1
330815,0
330821,0
330831,0
330838,0
330847,1
330849,0
330864,1
330868,1
330870,1
330873,0
330877,1
330878,0
330879,1
330890,1
330894,0
330895,0
330898,1
330902,1
330910,0
330913,1
330921,0
330929,1
330933,1
330938,0
330940,0
330942,1
330945,1
330951,1
330957,0
330961,1
330962,1
330973,1
330979,1
330985,1
330987,1
330989,1
331003,0
331005,1
331018,0
331022,0
331026,0
331029,0
331033,1
331040,0
331042,1
331046,1
331049,0
331052,1
331054,0
331062,1
331063,1
331068,0
331072,1
331076,0
331077,1
331089,1
331090,1
331094,0
331113,0
331114,0
331120,0
331124,0
331125,1
331135,0
331138,1
331145,1
331147,1
331151,0
331152,1
331158,1
331159,1
331176,1
331180,0
331185,1
331188,0
331191,1
331197,1
331210,1
331215,1
